Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> start
    DOTDIV          reduce using rule 56 (expression -> ID ( expressions ) .)
    EQ              reduce using rule 56 (expression -> ID ( expressions ) .)
    NOTEQ           reduce using rule 56 (expression -> ID ( expressions ) .)
    GT              reduce using rule 56 (expression -> ID ( expressions ) .)
    LT              reduce using rule 56 (expression -> ID ( expressions ) .)
    GTEQ            reduce using rule 56 (expression -> ID ( expressions ) .)
    LTEQ            reduce using rule 56 (expression -> ID ( expressions ) .)
    :               reduce using rule 56 (expression -> ID ( expressions ) .)
    ,               reduce using rule 56 (expression -> ID ( expressions ) .)
    )               reduce using rule 56 (expression -> ID ( expressions ) .)
    ]               reduce using rule 56 (expression -> ID ( expressions ) .)
    {               reduce using rule 56 (expression -> ID ( expressions ) .)
    PRINT           reduce using rule 56 (expression -> ID ( expressions ) .)
    IF              reduce using rule 56 (expression -> ID ( expressions ) .)
    WHILE           reduce using rule 56 (expression -> ID ( expressions ) .)
    FOR             reduce using rule 56 (expression -> ID ( expressions ) .)
    RETURN          reduce using rule 56 (expression -> ID ( expressions ) .)
    (               reduce using rule 56 (expression -> ID ( expressions ) .)
    [               reduce using rule 56 (expression -> ID ( expressions ) .)
    ZEROS           reduce using rule 56 (expression -> ID ( expressions ) .)
    ONES            reduce using rule 56 (expression -> ID ( expressions ) .)
    EYE             reduce using rule 56 (expression -> ID ( expressions ) .)
    ID              reduce using rule 56 (expression -> ID ( expressions ) .)
    STRING          reduce using rule 56 (expression -> ID ( expressions ) .)
    BREAK           reduce using rule 56 (expression -> ID ( expressions ) .)
    CONTINUE        reduce using rule 56 (expression -> ID ( expressions ) .)
    INTNUM          reduce using rule 56 (expression -> ID ( expressions ) .)
    FLOATNUM        reduce using rule 56 (expression -> ID ( expressions ) .)


state 119

    (62) matrixcellgetter -> ID [ expression , . expression ]
    (6) expression -> . RETURN expression
    (7) expression -> . ( args ) ARROW statement
    (18) expression -> . [ minit ]
    (19) expression -> . [ ]
    (30) expression -> . assignable = expression
    (31) expression -> . - expression
    (32) expression -> . expression '
    (33) expression -> . assignable ADDASSIGN expression
    (34) expression -> . assignable SUBASSIGN expression
    (35) expression -> . assignable MULASSIGN expression
    (36) expression -> . assignable DIVASSIGN expression
    (37) expression -> . expression + expression
    (38) expression -> . expression - expression
    (39) expression -> . expression DOTADD expression
    (40) expression -> . expression DOTSUB expression
    (41) expression -> . expression * expression
    (42) expression -> . expression / expression
    (43) expression -> . expression DOTMUL expression
    (44) expression -> . expression DOTDIV expression
    (45) expression -> . expression EQ expression
    (46) expression -> . expression NOTEQ expression
    (47) expression -> . expression GT expression
    (48) expression -> . expression LT expression
    (49) expression -> . expression GTEQ expression
    (50) expression -> . expression LTEQ expression
    (53) expression -> . ZEROS ( numbers )
    (54) expression -> . ONES ( numbers )
    (55) expression -> . EYE ( numbers )
    (56) expression -> . ID ( expressions )
    (57) expression -> . number
    (58) expression -> . STRING
    (59) expression -> . assignable
    (64) expression -> . ( expression )
    (65) expression -> . BREAK
    (66) expression -> . CONTINUE
    (67) expression -> . range
    (60) assignable -> . ID
    (61) assignable -> . matrixcellgetter
    (28) number -> . INTNUM
    (29) number -> . FLOATNUM
    (68) range -> . expression : expression
    (62) matrixcellgetter -> . ID [ expression , expression ]
    (63) matrixcellgetter -> . ID [ expression ]

    RETURN          shift and go to state 14
    (               shift and go to state 9
    [               shift and go to state 15
    -               shift and go to state 17
    ZEROS           shift and go to state 18
    ONES            shift and go to state 19
    EYE             shift and go to state 20
    ID              shift and go to state 12
    STRING          shift and go to state 22
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27

    expression                     shift and go to state 132
    assignable                     shift and go to state 16
    number                         shift and go to state 21
    range                          shift and go to state 13
    matrixcellgetter               shift and go to state 25

state 120

    (63) matrixcellgetter -> ID [ expression ] .

    =               reduce using rule 63 (matrixcellgetter -> ID [ expression ] .)
    ADDASSIGN       reduce using rule 63 (matrixcellgetter -> ID [ expression ] .)
    SUBASSIGN       reduce using rule 63 (matrixcellgetter -> ID [ expression ] .)
    MULASSIGN       reduce using rule 63 (matrixcellgetter -> ID [ expression ] .)
    DIVASSIGN       reduce using rule 63 (matrixcellgetter -> ID [ expression ] .)
    ;               reduce using rule 63 (matrixcellgetter -> ID [ expression ] .)
    '               reduce using rule 63 (matrixcellgetter -> ID [ expression ] .)
    +               reduce using rule 63 (matrixcellgetter -> ID [ expression ] .)
    -               reduce using rule 63 (matrixcellgetter -> ID [ expression ] .)
    DOTADD          reduce using rule 63 (matrixcellgetter -> ID [ expression ] .)
    DOTSUB          reduce using rule 63 (matrixcellgetter -> ID [ expression ] .)
    *               reduce using rule 63 (matrixcellgetter -> ID [ expression ] .)
    /               reduce using rule 63 (matrixcellgetter -> ID [ expression ] .)
    DOTMUL          reduce using rule 63 (matrixcellgetter -> ID [ expression ] .)
    DOTDIV          reduce using rule 63 (matrixcellgetter -> ID [ expression ] .)
    EQ              reduce using rule 63 (matrixcellgetter -> ID [ expression ] .)
    NOTEQ           reduce using rule 63 (matrixcellgetter -> ID [ expression ] .)
    GT              reduce using rule 63 (matrixcellgetter -> ID [ expression ] .)
    LT              reduce using rule 63 (matrixcellgetter -> ID [ expression ] .)
    GTEQ            reduce using rule 63 (matrixcellgetter -> ID [ expression ] .)
    LTEQ            reduce using rule 63 (matrixcellgetter -> ID [ expression ] .)
    :               reduce using rule 63 (matrixcellgetter -> ID [ expression ] .)
    ,               reduce using rule 63 (matrixcellgetter -> ID [ expression ] .)
    )               reduce using rule 63 (matrixcellgetter -> ID [ expression ] .)
    ]               reduce using rule 63 (matrixcellgetter -> ID [ expression ] .)
    {               reduce using rule 63 (matrixcellgetter -> ID [ expression ] .)
    PRINT           reduce using rule 63 (matrixcellgetter -> ID [ expression ] .)
    IF              reduce using rule 63 (matrixcellgetter -> ID [ expression ] .)
    WHILE           reduce using rule 63 (matrixcellgetter -> ID [ expression ] .)
    FOR             reduce using rule 63 (matrixcellgetter -> ID [ expression ] .)
    RETURN          reduce using rule 63 (matrixcellgetter -> ID [ expression ] .)
    (               reduce using rule 63 (matrixcellgetter -> ID [ expression ] .)
    [               reduce using rule 63 (matrixcellgetter -> ID [ expression ] .)
    ZEROS           reduce using rule 63 (matrixcellgetter -> ID [ expression ] .)
    ONES            reduce using rule 63 (matrixcellgetter -> ID [ expression ] .)
    EYE             reduce using rule 63 (matrixcellgetter -> ID [ expression ] .)
    ID              reduce using rule 63 (matrixcellgetter -> ID [ expression ] .)
    STRING          reduce using rule 63 (matrixcellgetter -> ID [ expression ] .)
    BREAK           reduce using rule 63 (matrixcellgetter -> ID [ expression ] .)
    CONTINUE        reduce using rule 63 (matrixcellgetter -> ID [ expression ] .)
    INTNUM          reduce using rule 63 (matrixcellgetter -> ID [ expression ] .)
    FLOATNUM        reduce using rule 63 (matrixcellgetter -> ID [ expression ] .)


state 121

    (22) minit -> [ mrow ] . ,
    (23) minit -> [ mrow ] .
    (25) minit -> [ mrow ] . , minit

    ,               shift and go to state 133
    ]               reduce using rule 23 (minit -> [ mrow ] .)


state 122

    (24) minit -> mrow ; minit .

    ]               reduce using rule 24 (minit -> mrow ; minit .)


state 123

    (27) mrow -> number , mrow .

    ;               reduce using rule 27 (mrow -> number , mrow .)
    ]               reduce using rule 27 (mrow -> number , mrow .)


state 124

    (53) expression -> ZEROS ( numbers ) .

    ;               reduce using rule 53 (expression -> ZEROS ( numbers ) .)
    '               reduce using rule 53 (expression -> ZEROS ( numbers ) .)
    +               reduce using rule 53 (expression -> ZEROS ( numbers ) .)
    -               reduce using rule 53 (expression -> ZEROS ( numbers ) .)
    DOTADD          reduce using rule 53 (expression -> ZEROS ( numbers ) .)
    DOTSUB          reduce using rule 53 (expression -> ZEROS ( numbers ) .)
    *               reduce using rule 53 (expression -> ZEROS ( numbers ) .)
    /               reduce using rule 53 (expression -> ZEROS ( numbers ) .)
    DOTMUL          reduce using rule 53 (expression -> ZEROS ( numbers ) .)
    DOTDIV          reduce using rule 53 (expression -> ZEROS ( numbers ) .)
    EQ              reduce using rule 53 (expression -> ZEROS ( numbers ) .)
    NOTEQ           reduce using rule 53 (expression -> ZEROS ( numbers ) .)
    GT              reduce using rule 53 (expression -> ZEROS ( numbers ) .)
    LT              reduce using rule 53 (expression -> ZEROS ( numbers ) .)
    GTEQ            reduce using rule 53 (expression -> ZEROS ( numbers ) .)
    LTEQ            reduce using rule 53 (expression -> ZEROS ( numbers ) .)
    :               reduce using rule 53 (expression -> ZEROS ( numbers ) .)
    ,               reduce using rule 53 (expression -> ZEROS ( numbers ) .)
    )               reduce using rule 53 (expression -> ZEROS ( numbers ) .)
    ]               reduce using rule 53 (expression -> ZEROS ( numbers ) .)
    {               reduce using rule 53 (expression -> ZEROS ( numbers ) .)
    PRINT           reduce using rule 53 (expression -> ZEROS ( numbers ) .)
    IF              reduce using rule 53 (expression -> ZEROS ( numbers ) .)
    WHILE           reduce using rule 53 (expression -> ZEROS ( numbers ) .)
    FOR             reduce using rule 53 (expression -> ZEROS ( numbers ) .)
    RETURN          reduce using rule 53 (expression -> ZEROS ( numbers ) .)
    (               reduce using rule 53 (expression -> ZEROS ( numbers ) .)
    [               reduce using rule 53 (expression -> ZEROS ( numbers ) .)
    ZEROS           reduce using rule 53 (expression -> ZEROS ( numbers ) .)
    ONES            reduce using rule 53 (expression -> ZEROS ( numbers ) .)
    EYE             reduce using rule 53 (expression -> ZEROS ( numbers ) .)
    ID              reduce using rule 53 (expression -> ZEROS ( numbers ) .)
    STRING          reduce using rule 53 (expression -> ZEROS ( numbers ) .)
    BREAK           reduce using rule 53 (expression -> ZEROS ( numbers ) .)
    CONTINUE        reduce using rule 53 (expression -> ZEROS ( numbers ) .)
    INTNUM          reduce using rule 53 (expression -> ZEROS ( numbers ) .)
    FLOATNUM        reduce using rule 53 (expression -> ZEROS ( numbers ) .)


state 125

    (52) numbers -> numbers , . number
    (28) number -> . INTNUM
    (29) number -> . FLOATNUM

    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27

    number                         shift and go to state 134

state 126

    (54) expression -> ONES ( numbers ) .

    ;               reduce using rule 54 (expression -> ONES ( numbers ) .)
    '               reduce using rule 54 (expression -> ONES ( numbers ) .)
    +               reduce using rule 54 (expression -> ONES ( numbers ) .)
    -               reduce using rule 54 (expression -> ONES ( numbers ) .)
    DOTADD          reduce using rule 54 (expression -> ONES ( numbers ) .)
    DOTSUB          reduce using rule 54 (expression -> ONES ( numbers ) .)
    *               reduce using rule 54 (expression -> ONES ( numbers ) .)
    /               reduce using rule 54 (expression -> ONES ( numbers ) .)
    DOTMUL          reduce using rule 54 (expression -> ONES ( numbers ) .)
    DOTDIV          reduce using rule 54 (expression -> ONES ( numbers ) .)
    EQ              reduce using rule 54 (expression -> ONES ( numbers ) .)
    NOTEQ           reduce using rule 54 (expression -> ONES ( numbers ) .)
    GT              reduce using rule 54 (expression -> ONES ( numbers ) .)
    LT              reduce using rule 54 (expression -> ONES ( numbers ) .)
    GTEQ            reduce using rule 54 (expression -> ONES ( numbers ) .)
    LTEQ            reduce using rule 54 (expression -> ONES ( numbers ) .)
    :               reduce using rule 54 (expression -> ONES ( numbers ) .)
    ,               reduce using rule 54 (expression -> ONES ( numbers ) .)
    )               reduce using rule 54 (expression -> ONES ( numbers ) .)
    ]               reduce using rule 54 (expression -> ONES ( numbers ) .)
    {               reduce using rule 54 (expression -> ONES ( numbers ) .)
    PRINT           reduce using rule 54 (expression -> ONES ( numbers ) .)
    IF              reduce using rule 54 (expression -> ONES ( numbers ) .)
    WHILE           reduce using rule 54 (expression -> ONES ( numbers ) .)
    FOR             reduce using rule 54 (expression -> ONES ( numbers ) .)
    RETURN          reduce using rule 54 (expression -> ONES ( numbers ) .)
    (               reduce using rule 54 (expression -> ONES ( numbers ) .)
    [               reduce using rule 54 (expression -> ONES ( numbers ) .)
    ZEROS           reduce using rule 54 (expression -> ONES ( numbers ) .)
    ONES            reduce using rule 54 (expression -> ONES ( numbers ) .)
    EYE             reduce using rule 54 (expression -> ONES ( numbers ) .)
    ID              reduce using rule 54 (expression -> ONES ( numbers ) .)
    STRING          reduce using rule 54 (expression -> ONES ( numbers ) .)
    BREAK           reduce using rule 54 (expression -> ONES ( numbers ) .)
    CONTINUE        reduce using rule 54 (expression -> ONES ( numbers ) .)
    INTNUM          reduce using rule 54 (expression -> ONES ( numbers ) .)
    FLOATNUM        reduce using rule 54 (expression -> ONES ( numbers ) .)


state 127

    (55) expression -> EYE ( numbers ) .

    ;               reduce using rule 55 (expression -> EYE ( numbers ) .)
    '               reduce using rule 55 (expression -> EYE ( numbers ) .)
    +               reduce using rule 55 (expression -> EYE ( numbers ) .)
    -               reduce using rule 55 (expression -> EYE ( numbers ) .)
    DOTADD          reduce using rule 55 (expression -> EYE ( numbers ) .)
    DOTSUB          reduce using rule 55 (expression -> EYE ( numbers ) .)
    *               reduce using rule 55 (expression -> EYE ( numbers ) .)
    /               reduce using rule 55 (expression -> EYE ( numbers ) .)
    DOTMUL          reduce using rule 55 (expression -> EYE ( numbers ) .)
    DOTDIV          reduce using rule 55 (expression -> EYE ( numbers ) .)
    EQ              reduce using rule 55 (expression -> EYE ( numbers ) .)
    NOTEQ           reduce using rule 55 (expression -> EYE ( numbers ) .)
    GT              reduce using rule 55 (expression -> EYE ( numbers ) .)
    LT              reduce using rule 55 (expression -> EYE ( numbers ) .)
    GTEQ            reduce using rule 55 (expression -> EYE ( numbers ) .)
    LTEQ            reduce using rule 55 (expression -> EYE ( numbers ) .)
    :               reduce using rule 55 (expression -> EYE ( numbers ) .)
    ,               reduce using rule 55 (expression -> EYE ( numbers ) .)
    )               reduce using rule 55 (expression -> EYE ( numbers ) .)
    ]               reduce using rule 55 (expression -> EYE ( numbers ) .)
    {               reduce using rule 55 (expression -> EYE ( numbers ) .)
    PRINT           reduce using rule 55 (expression -> EYE ( numbers ) .)
    IF              reduce using rule 55 (expression -> EYE ( numbers ) .)
    WHILE           reduce using rule 55 (expression -> EYE ( numbers ) .)
    FOR             reduce using rule 55 (expression -> EYE ( numbers ) .)
    RETURN          reduce using rule 55 (expression -> EYE ( numbers ) .)
    (               reduce using rule 55 (expression -> EYE ( numbers ) .)
    [               reduce using rule 55 (expression -> EYE ( numbers ) .)
    ZEROS           reduce using rule 55 (expression -> EYE ( numbers ) .)
    ONES            reduce using rule 55 (expression -> EYE ( numbers ) .)
    EYE             reduce using rule 55 (expression -> EYE ( numbers ) .)
    ID              reduce using rule 55 (expression -> EYE ( numbers ) .)
    STRING          reduce using rule 55 (expression -> EYE ( numbers ) .)
    BREAK           reduce using rule 55 (expression -> EYE ( numbers ) .)
    CONTINUE        reduce using rule 55 (expression -> EYE ( numbers ) .)
    INTNUM          reduce using rule 55 (expression -> EYE ( numbers ) .)
    FLOATNUM        reduce using rule 55 (expression -> EYE ( numbers ) .)


state 128

    (3) instruction -> IF ( expression ) statement .
    (4) instruction -> IF ( expression ) statement . ELSE statement

  ! shift/reduce conflict for ELSE resolved as shift
    {               reduce using rule 3 (instruction -> IF ( expression ) statement .)
    PRINT           reduce using rule 3 (instruction -> IF ( expression ) statement .)
    IF              reduce using rule 3 (instruction -> IF ( expression ) statement .)
    WHILE           reduce using rule 3 (instruction -> IF ( expression ) statement .)
    FOR             reduce using rule 3 (instruction -> IF ( expression ) statement .)
    RETURN          reduce using rule 3 (instruction -> IF ( expression ) statement .)
    (               reduce using rule 3 (instruction -> IF ( expression ) statement .)
    [               reduce using rule 3 (instruction -> IF ( expression ) statement .)
    -               reduce using rule 3 (instruction -> IF ( expression ) statement .)
    ZEROS           reduce using rule 3 (instruction -> IF ( expression ) statement .)
    ONES            reduce using rule 3 (instruction -> IF ( expression ) statement .)
    EYE             reduce using rule 3 (instruction -> IF ( expression ) statement .)
    ID              reduce using rule 3 (instruction -> IF ( expression ) statement .)
    STRING          reduce using rule 3 (instruction -> IF ( expression ) statement .)
    BREAK           reduce using rule 3 (instruction -> IF ( expression ) statement .)
    CONTINUE        reduce using rule 3 (instruction -> IF ( expression ) statement .)
    INTNUM          reduce using rule 3 (instruction -> IF ( expression ) statement .)
    FLOATNUM        reduce using rule 3 (instruction -> IF ( expression ) statement .)
    $end            reduce using rule 3 (instruction -> IF ( expression ) statement .)
    }               reduce using rule 3 (instruction -> IF ( expression ) statement .)
    ;               reduce using rule 3 (instruction -> IF ( expression ) statement .)
    '               reduce using rule 3 (instruction -> IF ( expression ) statement .)
    +               reduce using rule 3 (instruction -> IF ( expression ) statement .)
    DOTADD          reduce using rule 3 (instruction -> IF ( expression ) statement .)
    DOTSUB          reduce using rule 3 (instruction -> IF ( expression ) statement .)
    *               reduce using rule 3 (instruction -> IF ( expression ) statement .)
    /               reduce using rule 3 (instruction -> IF ( expression ) statement .)
    DOTMUL          reduce using rule 3 (instruction -> IF ( expression ) statement .)
    DOTDIV          reduce using rule 3 (instruction -> IF ( expression ) statement .)
    EQ              reduce using rule 3 (instruction -> IF ( expression ) statement .)
    NOTEQ           reduce using rule 3 (instruction -> IF ( expression ) statement .)
    GT              reduce using rule 3 (instruction -> IF ( expression ) statement .)
    LT              reduce using rule 3 (instruction -> IF ( expression ) statement .)
    GTEQ            reduce using rule 3 (instruction -> IF ( expression ) statement .)
    LTEQ            reduce using rule 3 (instruction -> IF ( expression ) statement .)
    :               reduce using rule 3 (instruction -> IF ( expression ) statement .)
    ,               reduce using rule 3 (instruction -> IF ( expression ) statement .)
    )               reduce using rule 3 (instruction -> IF ( expression ) statement .)
    ]               reduce using rule 3 (instruction -> IF ( expression ) statement .)
    ELSE            shift and go to state 135

  ! ELSE            [ reduce using rule 3 (instruction -> IF ( expression ) statement .) ]


state 129

    (7) expression -> ( args ) ARROW statement .

    ;               reduce using rule 7 (expression -> ( args ) ARROW statement .)
    '               reduce using rule 7 (expression -> ( args ) ARROW statement .)
    +               reduce using rule 7 (expression -> ( args ) ARROW statement .)
    -               reduce using rule 7 (expression -> ( args ) ARROW statement .)
    DOTADD          reduce using rule 7 (expression -> ( args ) ARROW statement .)
    DOTSUB          reduce using rule 7 (expression -> ( args ) ARROW statement .)
    *               reduce using rule 7 (expression -> ( args ) ARROW statement .)
    /               reduce using rule 7 (expression -> ( args ) ARROW statement .)
    DOTMUL          reduce using rule 7 (expression -> ( args ) ARROW statement .)
    DOTDIV          reduce using rule 7 (expression -> ( args ) ARROW statement .)
    EQ              reduce using rule 7 (expression -> ( args ) ARROW statement .)
    NOTEQ           reduce using rule 7 (expression -> ( args ) ARROW statement .)
    GT              reduce using rule 7 (expression -> ( args ) ARROW statement .)
    LT              reduce using rule 7 (expression -> ( args ) ARROW statement .)
    GTEQ            reduce using rule 7 (expression -> ( args ) ARROW statement .)
    LTEQ            reduce using rule 7 (expression -> ( args ) ARROW statement .)
    :               reduce using rule 7 (expression -> ( args ) ARROW statement .)
    ,               reduce using rule 7 (expression -> ( args ) ARROW statement .)
    )               reduce using rule 7 (expression -> ( args ) ARROW statement .)
    ]               reduce using rule 7 (expression -> ( args ) ARROW statement .)
    {               reduce using rule 7 (expression -> ( args ) ARROW statement .)
    PRINT           reduce using rule 7 (expression -> ( args ) ARROW statement .)
    IF              reduce using rule 7 (expression -> ( args ) ARROW statement .)
    WHILE           reduce using rule 7 (expression -> ( args ) ARROW statement .)
    FOR             reduce using rule 7 (expression -> ( args ) ARROW statement .)
    RETURN          reduce using rule 7 (expression -> ( args ) ARROW statement .)
    (               reduce using rule 7 (expression -> ( args ) ARROW statement .)
    [               reduce using rule 7 (expression -> ( args ) ARROW statement .)
    ZEROS           reduce using rule 7 (expression -> ( args ) ARROW statement .)
    ONES            reduce using rule 7 (expression -> ( args ) ARROW statement .)
    EYE             reduce using rule 7 (expression -> ( args ) ARROW statement .)
    ID              reduce using rule 7 (expression -> ( args ) ARROW statement .)
    STRING          reduce using rule 7 (expression -> ( args ) ARROW statement .)
    BREAK           reduce using rule 7 (expression -> ( args ) ARROW statement .)
    CONTINUE        reduce using rule 7 (expression -> ( args ) ARROW statement .)
    INTNUM          reduce using rule 7 (expression -> ( args ) ARROW statement .)
    FLOATNUM        reduce using rule 7 (expression -> ( args ) ARROW statement .)


state 130

    (5) instruction -> WHILE ( expression ) statement .

    {               reduce using rule 5 (instruction -> WHILE ( expression ) statement .)
    PRINT           reduce using rule 5 (instruction -> WHILE ( expression ) statement .)
    IF              reduce using rule 5 (instruction -> WHILE ( expression ) statement .)
    WHILE           reduce using rule 5 (instruction -> WHILE ( expression ) statement .)
    FOR             reduce using rule 5 (instruction -> WHILE ( expression ) statement .)
    RETURN          reduce using rule 5 (instruction -> WHILE ( expression ) statement .)
    (               reduce using rule 5 (instruction -> WHILE ( expression ) statement .)
    [               reduce using rule 5 (instruction -> WHILE ( expression ) statement .)
    -               reduce using rule 5 (instruction -> WHILE ( expression ) statement .)
    ZEROS           reduce using rule 5 (instruction -> WHILE ( expression ) statement .)
    ONES            reduce using rule 5 (instruction -> WHILE ( expression ) statement .)
    EYE             reduce using rule 5 (instruction -> WHILE ( expression ) statement .)
    ID              reduce using rule 5 (instruction -> WHILE ( expression ) statement .)
    STRING          reduce using rule 5 (instruction -> WHILE ( expression ) statement .)
    BREAK           reduce using rule 5 (instruction -> WHILE ( expression ) statement .)
    CONTINUE        reduce using rule 5 (instruction -> WHILE ( expression ) statement .)
    INTNUM          reduce using rule 5 (instruction -> WHILE ( expression ) statement .)
    FLOATNUM        reduce using rule 5 (instruction -> WHILE ( expression ) statement .)
    $end            reduce using rule 5 (instruction -> WHILE ( expression ) statement .)
    }               reduce using rule 5 (instruction -> WHILE ( expression ) statement .)
    ELSE            reduce using rule 5 (instruction -> WHILE ( expression ) statement .)
    ;               reduce using rule 5 (instruction -> WHILE ( expression ) statement .)
    '               reduce using rule 5 (instruction -> WHILE ( expression ) statement .)
    +               reduce using rule 5 (instruction -> WHILE ( expression ) statement .)
    DOTADD          reduce using rule 5 (instruction -> WHILE ( expression ) statement .)
    DOTSUB          reduce using rule 5 (instruction -> WHILE ( expression ) statement .)
    *               reduce using rule 5 (instruction -> WHILE ( expression ) statement .)
    /               reduce using rule 5 (instruction -> WHILE ( expression ) statement .)
    DOTMUL          reduce using rule 5 (instruction -> WHILE ( expression ) statement .)
    DOTDIV          reduce using rule 5 (instruction -> WHILE ( expression ) statement .)
    EQ              reduce using rule 5 (instruction -> WHILE ( expression ) statement .)
    NOTEQ           reduce using rule 5 (instruction -> WHILE ( expression ) statement .)
    GT              reduce using rule 5 (instruction -> WHILE ( expression ) statement .)
    LT              reduce using rule 5 (instruction -> WHILE ( expression ) statement .)
    GTEQ            reduce using rule 5 (instruction -> WHILE ( expression ) statement .)
    LTEQ            reduce using rule 5 (instruction -> WHILE ( expression ) statement .)
    :               reduce using rule 5 (instruction -> WHILE ( expression ) statement .)
    ,               reduce using rule 5 (instruction -> WHILE ( expression ) statement .)
    )               reduce using rule 5 (instruction -> WHILE ( expression ) statement .)
    ]               reduce using rule 5 (instruction -> WHILE ( expression ) statement .)


state 131

    (8) instruction -> FOR ID = range statement .

    {               reduce using rule 8 (instruction -> FOR ID = range statement .)
    PRINT           reduce using rule 8 (instruction -> FOR ID = range statement .)
    IF              reduce using rule 8 (instruction -> FOR ID = range statement .)
    WHILE           reduce using rule 8 (instruction -> FOR ID = range statement .)
    FOR             reduce using rule 8 (instruction -> FOR ID = range statement .)
    RETURN          reduce using rule 8 (instruction -> FOR ID = range statement .)
    (               reduce using rule 8 (instruction -> FOR ID = range statement .)
    [               reduce using rule 8 (instruction -> FOR ID = range statement .)
    -               reduce using rule 8 (instruction -> FOR ID = range statement .)
    ZEROS           reduce using rule 8 (instruction -> FOR ID = range statement .)
    ONES            reduce using rule 8 (instruction -> FOR ID = range statement .)
    EYE             reduce using rule 8 (instruction -> FOR ID = range statement .)
    ID              reduce using rule 8 (instruction -> FOR ID = range statement .)
    STRING          reduce using rule 8 (instruction -> FOR ID = range statement .)
    BREAK           reduce using rule 8 (instruction -> FOR ID = range statement .)
    CONTINUE        reduce using rule 8 (instruction -> FOR ID = range statement .)
    INTNUM          reduce using rule 8 (instruction -> FOR ID = range statement .)
    FLOATNUM        reduce using rule 8 (instruction -> FOR ID = range statement .)
    $end            reduce using rule 8 (instruction -> FOR ID = range statement .)
    }               reduce using rule 8 (instruction -> FOR ID = range statement .)
    ELSE            reduce using rule 8 (instruction -> FOR ID = range statement .)
    ;               reduce using rule 8 (instruction -> FOR ID = range statement .)
    '               reduce using rule 8 (instruction -> FOR ID = range statement .)
    +               reduce using rule 8 (instruction -> FOR ID = range statement .)
    DOTADD          reduce using rule 8 (instruction -> FOR ID = range statement .)
    DOTSUB          reduce using rule 8 (instruction -> FOR ID = range statement .)
    *               reduce using rule 8 (instruction -> FOR ID = range statement .)
    /               reduce using rule 8 (instruction -> FOR ID = range statement .)
    DOTMUL          reduce using rule 8 (instruction -> FOR ID = range statement .)
    DOTDIV          reduce using rule 8 (instruction -> FOR ID = range statement .)
    EQ              reduce using rule 8 (instruction -> FOR ID = range statement .)
    NOTEQ           reduce using rule 8 (instruction -> FOR ID = range statement .)
    GT              reduce using rule 8 (instruction -> FOR ID = range statement .)
    LT              reduce using rule 8 (instruction -> FOR ID = range statement .)
    GTEQ            reduce using rule 8 (instruction -> FOR ID = range statement .)
    LTEQ            reduce using rule 8 (instruction -> FOR ID = range statement .)
    :               reduce using rule 8 (instruction -> FOR ID = range statement .)
    ,               reduce using rule 8 (instruction -> FOR ID = range statement .)
    )               reduce using rule 8 (instruction -> FOR ID = range statement .)
    ]               reduce using rule 8 (instruction -> FOR ID = range statement .)


state 132

    (62) matrixcellgetter -> ID [ expression , expression . ]
    (32) expression -> expression . '
    (37) expression -> expression . + expression
    (38) expression -> expression . - expression
    (39) expression -> expression . DOTADD expression
    (40) expression -> expression . DOTSUB expression
    (41) expression -> expression . * expression
    (42) expression -> expression . / expression
    (43) expression -> expression . DOTMUL expression
    (44) expression -> expression . DOTDIV expression
    (45) expression -> expression . EQ expression
    (46) expression -> expression . NOTEQ expression
    (47) expression -> expression . GT expression
    (48) expression -> expression . LT expression
    (49) expression -> expression . GTEQ expression
    (50) expression -> expression . LTEQ expression
    (68) range -> expression . : expression

    ]               shift and go to state 136
    '               shift and go to state 30
    +               shift and go to state 31
    -               shift and go to state 32
    DOTADD          shift and go to state 33
    DOTSUB          shift and go to state 34
    *               shift and go to state 35
    /               shift and go to state 36
    DOTMUL          shift and go to state 37
    DOTDIV          shift and go to state 38
    EQ              shift and go to state 39
    NOTEQ           shift and go to state 40
    GT              shift and go to state 41
    LT              shift and go to state 42
    GTEQ            shift and go to state 43
    LTEQ            shift and go to state 44
    :               shift and go to state 45


state 133

    (22) minit -> [ mrow ] , .
    (25) minit -> [ mrow ] , . minit
    (20) minit -> . mrow ;
    (21) minit -> . mrow
    (22) minit -> . [ mrow ] ,
    (23) minit -> . [ mrow ]
    (24) minit -> . mrow ; minit
    (25) minit -> . [ mrow ] , minit
    (26) mrow -> . number
    (27) mrow -> . number , mrow
    (28) number -> . INTNUM
    (29) number -> . FLOATNUM

    ]               reduce using rule 22 (minit -> [ mrow ] , .)
    [               shift and go to state 58
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27

    mrow                           shift and go to state 61
    minit                          shift and go to state 137
    number                         shift and go to state 62

state 134

    (52) numbers -> numbers , number .

    )               reduce using rule 52 (numbers -> numbers , number .)
    ,               reduce using rule 52 (numbers -> numbers , number .)


state 135

